 , , ,name,Code OGR
H,24,3,Conducteur / Conductrice de machines de fabrication de produits textiles,13027
H,24,3,Conducteur / Conductrice de machines de tissage,13086
H,24,3,Conducteur / Conductrice de m�tiers � crochet,13105
H,24,3,Conducteur / Conductrice de m�tiers � tricoter,13106
H,24,3,Fileur / Fileuse en broderie,15082
H,24,3,Fileur / Fileuse sur m�tiers classiques,15084
H,24,3,Op�rateur / Op�ratrice sur m�tier Jacquard �lectronique,17327
H,24,3,Racheliste,18267
H,24,3,Rubanier / Rubani�re,19292
H,24,3,Surveillant / Surveillante d'installations de production de tissus et �toffes,19598
H,24,3,Tisserand / Tisserande en industrie textile,20344
H,24,3,Tisseur / Tisseuse sur machines � tisser,20347
H,24,3,Tricoteur / Tricoteuse,20442
H,24,3,Tulliste,20469
H,24,3,Tulliste en guipure,20470
H,24,4,Conduite de machine de production et transformation des fils, 
H,24,4,Bobineur assembleur / Bobineuse assembleuse en filature textile,11531
H,24,4,Bobinier / Bobini�re en filature textile,11546
H,24,4,Cardeur / Cardeuse en industrie textile,11676
H,24,4,Conducteur / Conductrice de banc d'�tirage,12881
H,24,4,Conducteur / Conductrice de cardes fileuses,12906
H,24,4,Conducteur / Conductrice de convertisseurs en industrie textile,12924
H,24,4,Conducteur / Conductrice de craqueuses en industrie textile,12928
H,24,4,Conducteur / Conductrice de ligne sur machine Open-End,12999
H,24,4,Conducteur / Conductrice de machine de filature textile,13030
H,24,4,Conducteur / Conductrice de machine de production et transformation des fils,13034
H,24,4,Conducteur r�gleur / Conductrice r�gleuse de machine Open-End,13318
H,24,4,�tirageur-puiseur / �tirageuse-puiseuse de fils,14923
H,24,4,Moulinier / Moulini�re,16926
H,24,4,Op�rateur / Op�ratrice de machine de production et transformation des fils,17115
H,24,4,Op�rateur / Op�ratrice process automatis� sur machine de filature,17257
H,24,4,Op�rateur / Op�ratrice sur machine Open-End,17305
H,24,4,Ouvrier / Ouvri�re de filature artificielle et synth�tique,17437
H,24,4,Ouvrier / Ouvri�re de pr�paration avant filage,17454
H,24,4,Ouvrier / Ouvri�re des fausses torsions de fil continu,17481
H,24,4,Ouvrier / Ouvri�re de texturation,17462
H,24,4,Peigneur / Peigneuse en industrie textile,17608
H,24,4,Retordeur / Retordeuse,19238
H,24,4,R�unisseur / R�unisseuse,19253
H,24,4,Soigneur / Soigneuse de continu � filer,19443
H,24,4,Soigneur / Soigneuse de gills en industrie textile,19444
H,24,4,Soigneur / Soigneuse de m�tier Open-End,19446
H,24,5,Conduite de machine de textiles nontiss�s, 
H,24,5,Aiguilleteur / Aiguilleteuse,10901
H,24,5,Chef de ligne aiguilletage,12182
H,24,5,Chef de machine aiguilletage,12191
H,24,5,Conducteur / Conductrice de ligne de nappes et thermoformage,12983
H,24,5,Conducteur / Conductrice de ligne de produits non-tiss�s,12986
H,24,5,Conducteur / Conductrice de machines de produits non-tiss�s,13035
H,24,5,Nappeur / Nappeuse en industrie textile,16951
H,24,5,Op�rateur / Op�ratrice en fabrication de produits non-tiss�s,17201
H,24,5,Responsable de ligne en fabrication de produits non-tiss�s,18774
H,24,6,Conduite de machine de traitement textile, 
H,24,6,Aide-conducteur / Aide-conductrice de machine � teindre en industrie textile,10873
H,24,6,Appr�teur / Appr�teuse en industrie textile,11094
H,24,6,Calandreur / Calandreuse en industrie textile,11651
H,24,6,Chef de rame textile,12273
H,24,6,Chloriteur / Chloriteuse en industrie textile,12629
H,24,6,Chloriteur-laveur / Chloriteuse-laveuse en industrie textile,12630
H,24,6,Conducteur / Conductrice d'appareils de teinture textile,12867
H,24,6,Conducteur / Conductrice d'autoclave de teinture en industrie textile,12875
H,24,6,Conducteur / Conductrice de barque jet ou overflow,12882
H,24,6,Conducteur / Conductrice de gratteuse en ennoblissement textile,12955
H,24,6,Conducteur / Conductrice de jigger,12970
H,24,6,Conducteur / Conductrice de laineuses en ennoblissement textile,12973
H,24,6,Conducteur / Conductrice de ligne de relaxation en industrie textile,12987
H,24,6,Conducteur / Conductrice de machines � calandrer en industrie textile,13005
H,24,6,Conducteur / Conductrice de machines � exprimer en industrie textile,13007
H,24,6,Conducteur / Conductrice de machines � flamber en industrie textile,13008
H,24,6,Conducteur / Conductrice de machines d'appr�t textile,13021
H,24,6,Conducteur / Conductrice de machines d'enduction en industrie textile,13044
H,24,6,Conducteur / Conductrice de machines de blanchiment en industrie textile,13022
H,24,6,Conducteur / Conductrice de machines de complexage en industrie textile,13023
H,24,6,Conducteur / Conductrice de machines de teinture en industrie textile,13040
H,24,6,Conducteur / Conductrice de machines de traitement textile,13041
H,24,6,Conducteur / Conductrice de merceriseuses en industrie textile,13103
H,24,6,Conducteur / Conductrice de merceriseuses sur tissus,13104
H,24,6,Conducteur / Conductrice de rame de s�chage en industrie textile,13158
H,24,6,Conducteur / Conductrice de s�choirs en industrie textile,13175
H,24,6,Conducteur / Conductrice de tondeuses en industrie textile,13199
H,24,6,Contrecolleur / Contrecolleuse en industrie textile,13557
H,24,6,Enducteur / Enductrice en industrie textile,14827
H,24,6,Enducteur impr�gnateur / Enductrice impr�gnatrice en industrie textile,14828
H,24,6,Op�rateur / Op�ratrice sur ligne d'enduction,17285
H,24,6,Sanforiseur / Sanforiseuse en industrie textile,19304
H,24,6,Teinturier / Teinturi�re en industrie textile,20295
H,24,7,Conduite de machine de transformation et de finition des cuirs et peaux, 
H,24,7,Agent / Agente de finition cuirs et peaux,10457
H,24,7,Appr�teur / Appr�teuse en pelleterie,11095
H,24,7,Chagrineur / Chagrineuse,11727
H,24,7,Conducteur / Conductrice de foulons,12940
H,24,7,Conducteur / Conductrice de machine � pigmenter,13015
H,24,7,Conducteur / Conductrice de machine de tannerie-m�gisserie,13039
H,24,7,Conducteur / Conductrice de machine de transformation cuirs et peaux,13087
H,24,7,Corroyeur / Corroyeuse en tannerie,13755
H,24,7,D�laineur / D�laineuse,13923
H,24,7,D�rayeur / D�rayeuse en tannerie-m�gisserie,13985
H,24,7,Doleur meuleur / Doleuse meuleuse,14517
H,24,7,�charneur / �charneuse en tannerie-m�gisserie,14556
H,24,7,Li�geur / Li�geuse,16185
H,24,7,Lisseur / Lisseuse en tannerie-m�gisserie,16199
H,24,7,Metteur / Metteuse au vent,16667
H,24,7,"Op�rateur / Op�ratrice de finition sur lisseuse, presse ou palisson",17102
H,24,7,Op�rateur / Op�ratrice en tannerie-m�gisserie,17220
H,24,7,Op�rateur / Op�ratrice sur presse en tannerie-m�gisserie,17334
H,24,7,Ouvrier m�gissier / Ouvri�re m�gissi�re,17510
H,24,7,Ouvrier tanneur / Ouvri�re tanneuse,17539
H,24,7,Palissonneur / Palissonneuse,17551
H,24,7,Ponceur-velouteur / Ponceuse-velouteuse,17881
H,24,7,Refendeur / Refendeuse de peaux,18395
H,24,7,Refendeur-scieur / Refendeuse-scieuse de peaux,18397
H,24,7,Retailleur / Retailleuse de peaux,19237
H,24,7,Rogneur-d�bordeur / Rogneuse-d�bordeuse,19272
H,24,7,Satineur / Satineuse en tannerie-m�gisserie,19311
H,24,7,Scieur / Scieuse de peaux,19327
H,24,7,S�cheur / S�cheuse sous vide en tannerie,19350
H,24,8,Conduite de machine d'impression textile, 
H,24,8,Aide-conducteur / Aide-conductrice de machine d'impression textile,10874
H,24,8,Chef de ligne chromo en industrie textile,12183
H,24,8,Conducteur / Conductrice chromo en industrie textile,12857
H,24,8,Conducteur / Conductrice de machine d'impression textile,13046
H,24,8,Conducteur / Conductrice de machines � imprimer � cadre rotatif,13009
H,24,8,Conducteur / Conductrice de machines � imprimer par jet de couleur ou pulv�risation,13010
H,24,8,Conducteur / Conductrice de machines de flocage en industrie textile,13031
H,24,8,Conducteur / Conductrice de machines de s�rigraphie en industrie textile,13037
H,24,8,Imprimeur / Imprimeuse en industrie textile,15520
H,24,8,Imprimeur / Imprimeuse sur cadre plat,15526
H,24,8,Imprimeur / Imprimeuse sur cadre rotatif,15527
H,24,8,Imprimeur / Imprimeuse sur �toffes,15528
H,24,8,Imprimeur / Imprimeuse sur table en industrie textile,15529
H,24,9,"Coupe cuir, textile et mat�riaux souples", 
H,24,9,Brocheur / Brocheuse en chaussures,11598
H,24,9,Chef d'�quipe en atelier de coupe,12450
H,24,9,Conducteur / Conductrice de chariot matelasseur en industrie des mat�riaux souples,12919
H,24,9,Conducteur / Conductrice de machines de coupe automatique en industrie des mat�riaux souples,13025
H,24,9,Coupeur / Coupeuse au bloc en ganterie,13771
H,24,9,Coupeur / Coupeuse CAO,13773
H,24,9,Coupeur / Coupeuse cuirs et peaux,13774
H,24,9,Coupeur / Coupeuse dessus,13780
H,24,9,Coupeur / Coupeuse doublure,13781
H,24,9,Coupeur / Coupeuse en bonneterie,13782
H,24,9,Coupeur / Coupeuse en chaussures,13783
H,24,9,Coupeur / Coupeuse en maroquinerie,13784
H,24,9,Coupeur / Coupeuse main chaussures,13786
H,24,9,Coupeur / Coupeuse main tissu,13787
H,24,9,Coupeur / Coupeuse peausserie,13788
H,24,9,Coupeur / Coupeuse pr�t-�-porter,13789
H,24,9,Coupeur / Coupeuse sur emporte-pi�ces en industrie des mat�riaux souples,13790
H,24,9,Coupeur / Coupeuse sur scie � ruban en industrie des mat�riaux souples,13791
H,24,9,Coupeur industriel / Coupeuse industrielle de l'habillement et autres fabrications � base d'�toffes,13785
H,24,9,D�coupeur / D�coupeuse scies � ruban en industrie des mat�riaux souples,13914
H,24,9,Fendeur / Fendeuse en ganterie,15068
H,24,9,Matelasseur / Matelasseuse raccords,16423
H,24,9,Traceur-matelasseur / Traceuse-matelasseuse,20402
H,24,10,"Mise en forme, repassage et finitions en industrie textile", 
H,24,10,D�tacheur / D�tacheuse en industrie des mat�riaux souples,14139
H,24,10,�cailleur / �cailleuse en dentelle,14549
H,24,10,Finisseur / Finisseuse en industrie des mat�riaux souples,15088
H,24,10,Formeur / Formeuse en bonneterie,15147
H,24,10,Op�rateur / Op�ratrice de finition en industrie des mat�riaux souples,17099
H,24,10,Presseur / Presseuse en bonneterie,18059
H,24,10,Presseur / Presseuse en industrie de l'habillement,18061
H,24,10,Raccommodeur / Raccommodeuse en broderie,38071
H,24,10,Raccommodeur / Raccommodeuse en dentelle,38072
H,24,10,Raccoutreur / Raccoutreuse en articles chaussants,18265
H,24,10,Raccoutreur / Raccoutreuse en bonneterie,18266
H,24,10,Remonteur / Remonteuse de maille en bonneterie,18507
H,24,10,Repasseur / Repasseuse au fer en industrie de l'habillement,18536
H,24,10,Repasseur / Repasseuse en cours en industrie de l'habillement,18538
H,24,10,Repasseur / Repasseuse sur carrousel en industrie de l'habillement,18542
H,24,10,Repasseur / Repasseuse sur mannequin en industrie de l'habillement,18543
H,24,10,Repasseur final / Repasseuse finale en industrie de l'habillement,18539
H,24,10,Repasseur-presseur / Repasseuse-presseuse en industrie de l'habillement et de fabrications � base d'�toffes,18545
H,24,10,Thermocolleur / Thermocolleuse en industrie de l'habillement,20322
H,24,11,Montage de prototype cuir et mat�riaux souples, 
H,24,11,�chantillonneur / �chantillonneuse en bonneterie,14553
H,24,11,Maroquinier metteur / Maroquini�re metteuse au point,16413
H,24,11,M�canicien / M�canicienne collection des industries de l'habillement,16455
H,24,11,M�canicien / M�canicienne mod�le,16519
H,24,11,M�canicien / M�canicienne premier mod�le,16529
H,24,11,M�canicien metteur / M�canicienne metteuse au point en confection,16518
H,24,11,Monteur / Monteuse �chantillon,16800
H,24,11,Monteur / Monteuse prototypiste,16855
H,24,11,Prototypiste en chaussure,18216
H,24,11,Prototypiste en confection,18217
H,24,11,Prototypiste en maroquinerie,18218
H,24,12,Patronnage - gradation, 
H,24,12,Gradeur / Gradeuse,15392
H,24,12,Op�rateur / Op�ratrice sur syst�me informatis� de patronage-gradation,17336
H,24,12,Patronnier / Patronni�re,17586
H,24,12,Patronnier / Patronni�re CAO/DAO,17587
H,24,12,Patronnier-gradeur / Patronni�re-gradeuse,17591
H,24,12,Patronnier-gradeur / Patronni�re-gradeuse en industrie de l'habillement et autres fabrications � base d'�toffes,17592
H,24,12,Patronnier-gradeur / Patronni�re-gradeuse en industrie des mat�riaux souples,17593
H,24,12,Patronnier-gradeur / Patronni�re-gradeuse maille,17594
H,24,12,"Patronnier metteur / Patronni�re metteuse au point en industrie des cuirs, peaux et mat�riaux associ�s",17590
H,24,13,"Pr�paration de fils, montage de m�tiers textiles", 
H,24,13,Bobineur / Bobineuse en textiles,11538
H,24,13,Canneteur / Canneteuse en industrie textile,11662
H,24,13,Encolleur / Encolleuse textile,14823
H,24,13,Extirpeur / Extirpeuse de fil,15019
H,24,13,Gareur / Gareuse de m�tiers textiles,15236
H,24,13,Monteur / Monteuse de cha�ne en industrie textile,16769
H,24,13,Monteur / Monteuse de m�tiers textiles,16788
H,24,13,Monteur regarnisseur / Monteuse regarnisseuse de m�tiers textiles,16856
H,24,13,Noueur / Noueuse de cha�ne de tissage,16997
H,24,13,Noueur / Noueuse textile,16998
H,24,13,Op�rateur / Op�ratrice de pr�paration de m�tier en industrie textile,17141
H,24,13,Ourdisseur / Ourdisseuse en industrie textile,17378
H,24,13,Passeur / Passeuse de cha�ne en industrie textile,17569
H,24,13,Presseur / Presseuse en industrie textile,18062
H,24,13,Rattacheur / Rattacheuse en industrie textile,18288
H,24,13,Remonteur / Remonteuse en industrie textile,18508
H,24,13,Rentreur / Rentreuse de harnais,18511
H,24,13,Rentreur / Rentreuse textile,18512
H,24,13,Wappeur / Wappeuse en industrie textile,20724
H,24,13,Wheeleur / Wheeleuse,20735
H,24,14,Pr�paration et finition d'articles en cuir et mat�riaux souples, 
H,24,14,Applicateur / Applicatrice en tannerie-m�gisserie,11090
H,24,14,Bichonneur / Bichonneuse cuir,11509
H,24,14,Denteleur / Denteleuse en industrie du cuir et autres mat�riaux souples,13958
H,24,14,Dresseur / Dresseuse en ganterie,14533
H,24,14,Gaufreur / Gaufreuse cuir,15241
H,24,14,Gutteur / Gutteuse en industrie du cuir et autres mat�riaux souples,15458
H,24,14,Habilleur / Habilleuse cuir,15463
H,24,14,"Habilleur / Habilleuse en industrie des cuirs, peaux et mat�riaux associ�s",15464
H,24,14,Op�rateur / Op�ratrice de finition sur articles en cuir et autres mat�riaux souples,17101
H,24,14,Op�rateur / Op�ratrice de pr�paration en industrie du cuir et autres mat�riaux souples,17142
H,24,14,Pareur / Pareuse en industrie du cuir et autres mat�riaux souples,17561
H,24,14,Pistoleteur / Pistoleteuse en tannerie-m�gisserie,17804
H,24,14,Rembordeur / Rembordeuse en industrie du cuir et autres mat�riaux souples,18503
H,24,14,R�parateur - habilleur / R�paratrice - habilleuse en chaussures,18513
H,24,14,Retoucheur / Retoucheuse chaussures,19240
H,24,14,Vernisseur / Vernisseuse chaussures,20659
H,24,15,Contr�le en industrie du cuir et du textile, 
H,24,15,Classeur / Classeuse de cuirs et peaux,12652
H,24,15,Contr�leur / Contr�leuse de bobines en industrie textile,13592
H,24,15,Contr�leur / Contr�leuse des industries de l'habillement,13622
H,24,15,Contr�leur / Contr�leuse en bonneterie,13632
H,24,15,Contr�leur / Contr�leuse en cours de fabrication des industries de mat�riaux souples,13633
H,24,15,Contr�leur / Contr�leuse qualit� des tissus au m�tre,13646
H,24,15,�plucheur visiteur / �plucheuse visiteuse des industries des mat�riaux souples,14867
H,24,15,Mesureur visiteur / Mesureuse visiteuse des industries textiles,16632
H,24,15,Plieur / Plieuse en dentelle,17834
H,24,15,R�ceptionnaire cuirs et peaux,18315
H,24,15,Trieur / Trieuse de cuirs et peaux,20444
H,24,15,Trieur / Trieuse de peaux en brut,20448
H,24,15,Trieur-classeur / Trieuse-classeuse de cuirs et peaux,20455
H,24,15,Trieur-classeur / Trieuse-classeuse de fourrures,20456
H,24,15,Trieur-classeur / Trieuse-classeuse de peaux en wet-blue,20457
H,24,15,Trieur-classeur / Trieuse-classeuse de peaux finies,20458
H,24,15,Trieur-classeur / Trieuse-classeuse de peaux lain�es,20459
H,24,15,Trieur-classeur / Trieuse-classeuse de peaux sur stain,20460
H,24,15,Trieur-r�ceptionnaire / Trieuse-r�ceptionnaire en tannerie-m�gisserie,20463
H,24,15,V�rificateur / V�rificatrice en textile,20656
H,24,15,Visiteur / Visiteuse de fil en industrie textile,20692
H,24,15,Visiteur / Visiteuse en bonneterie,20694
H,24,15,Visiteur / Visiteuse en dentelle,20695
H,24,15,Visiteur / Visiteuse en �cru,20696
H,24,15,Visiteur / Visiteuse en produits finis de bonneterie,20698
H,24,15,Visiteur / Visiteuse en teinturerie,20699
H,24,15,Visiteur / Visiteuse en tissage,20700
